2021-11-25 14:09:02.365867: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-25 14:09:02.365931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
inicializando clase
subiendo info
 
Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 116: 8.223439455032349
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 117: 8.34746241569519
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 118: 8.30053186416626
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 119: 8.37113094329834
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 120: 8.231791019439697
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 121: 8.34635615348816
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 122: 8.451276302337646
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 123: 8.216432571411133
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 124: 8.483643531799316
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 125: 8.210278749465942
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 126: 8.41193675994873
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 127: 8.132509708404541
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 128: 8.298840761184692
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 129: 8.384756326675415
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 130: 8.294795513153076
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 131: 8.41144585609436
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 132: 8.241153240203857
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 133: 8.375948429107666
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 134: 8.171802997589111
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 135: 8.332631587982178
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 136: 8.346371412277222
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 137: 8.250807285308838
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 138: 8.493720531463623
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 139: 8.292299747467041
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 140: 8.45788311958313
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 141: 8.312072515487671
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 142: 8.36484408378601
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 143: 8.386629819869995
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 144: 8.154057502746582
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 145: 8.475374937057495
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 146: 8.27176833152771
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 147: 8.368408441543579
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 148: 8.136167764663696
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 149: 8.3878333568573
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 150: 8.375460147857666
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 151: 8.140129804611206
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 152: 8.414533138275146
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 153: 8.232461214065552
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 154: 8.43642520904541
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 155: 8.199471950531006
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 156: 8.323827028274536
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 157: 8.32195782661438
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 158: 8.20968246459961
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 159: 8.371868371963501
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 160: 8.179158926010132
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 161: 8.351798057556152
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 162: 8.19319200515747
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 163: 8.314423084259033
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 164: 8.352475881576538
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 165: 8.17840838432312
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 166: 8.491868257522583
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 167: 8.108807802200317
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 168: 8.374353408813477
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 169: 8.14904499053955
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 170: 8.368481636047363
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 171: 8.364842176437378
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 172: 8.123620986938477
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 173: 8.262300729751587
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 174: 8.288117170333862
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 175: 8.40138554573059
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 176: 8.128596305847168
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 177: 8.265637159347534
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 178: 8.436858415603638
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 179: 8.193560600280762
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 180: 8.416375160217285
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 181: 8.297743797302246
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 182: 8.349319458007812
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 183: 8.172839641571045
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 184: 8.481562614440918
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 185: 8.202720642089844
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 186: 8.330442190170288
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 187: 8.316048383712769
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 188: 8.177281856536865
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Getting backtest of path 189: 8.348348379135132
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::::::::::::::::: VECTORIZED REPRESENTATION |>>> 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::::>>> ENDING COMBINATORIAL PURGED KFOLD CV <<<:::::
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::::::::::::::::::::: BACKTEST CODE: 07120853
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m            :::> Saving EnigmX Backtest Results in SQL-Table... 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m variables ['feature_alpha53', 'feature_alpha41', 'feature_alpha46', 'feature_technical_slow_stochastic', 'feature_technical_choppiness', 'feature_microstructural_vpin', 'feature_microstructural_amihud', 'feature_microstructural_roll', 'feature_technical_atr']
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::::: >> Sklearn Model Detected...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ---Process Finished! 'stochasticGradient_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.157.141;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m variables ['feature_alpha53', 'feature_alpha41', 'feature_alpha46', 'feature_technical_slow_stochastic', 'feature_technical_choppiness', 'feature_microstructural_vpin', 'feature_microstructural_amihud', 'feature_microstructural_roll', 'feature_technical_atr']
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m ::>> BetSize computation... 
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=400; total time= 5.9min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=400; total time= 3.5min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=300; total time= 4.4min
[2m[36m(__combinedGeneralMultiModel__ pid=54806)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=200; total time= 2.7min
